sscmarks,intermarks,workexperience,rollnumber,graduation,graduationpercentage,specialization,specialization2
318,772,5,133444,B.Tech,64,OPERATIONS,ANALYTICS
502,936,1,133446,B.Tech,60,ANALYTICS,MARKETING
358,808,4,133450,B.Com,70,MARKETING,HR
485,889,3,11101,B.Tech,89,HR,FINANCE
376,721,1,11102,B.Tech,64,FINANCE,OPERATIONS
495,808,5,11103,B.Tech,88,OPERATIONS,ANALYTICS
564,713,0,11104,B.Tech,76,ANALYTICS,MARKETING
302,980,5,11105,B.Sc.,57,MARKETING,HR
498,770,1,11106,B.Tech,60,HR,FINANCE
419,939,5,11107,B.Com,73,FINANCE,OPERATIONS
303,975,4,11108,B.Tech,71,OPERATIONS,ANALYTICS
519,748,0,11109,B.B.A,53,ANALYTICS,MARKETING
400,926,3,11110,B.Tech,55,MARKETING,HR
380,958,4,11111,B.E.,76,HR,FINANCE
410,701,0,11112,B.Com,90,FINANCE,OPERATIONS
516,849,5,11113,B.Tech,61,OPERATIONS,ANALYTICS
480,816,3,11114,B.Tech,56,ANALYTICS,MARKETING
484,747,5,11115,B.Tech,80,MARKETING,HR
522,883,1,11116,B.Tech,62,HR,FINANCE
308,975,0,11117,B.Tech,81,FINANCE,OPERATIONS
370,830,5,11118,B.Tech,80,OPERATIONS,ANALYTICS
335,910,5,11120,B.Tech,58,ANALYTICS,MARKETING
517,929,2,11121,B.Tech,68,MARKETING,HR
417,965,5,11122,B.Tech,78,HR,FINANCE
340,904,3,11123,B.Tech,89,FINANCE,OPERATIONS
366,742,0,11124,B.Tech,85,OPERATIONS,ANALYTICS
318,865,4,11125,B.E.,51,ANALYTICS,MARKETING
529,924,0,11126,B.Tech,88,MARKETING,HR
325,710,1,11127,B.Tech,88,HR,FINANCE
393,773,4,11128,B.Tech,67,FINANCE,OPERATIONS
378,880,3,11129,B.Tech,64,OPERATIONS,ANALYTICS
370,974,0,11130,B.Tech,62,ANALYTICS,MARKETING
311,930,4,11131,B.Tech,57,MARKETING,HR
338,794,5,11132,B.B.A,84,HR,FINANCE
584,895,0,11133,B.Com,79,FINANCE,OPERATIONS
334,834,4,11134,B.Tech,75,OPERATIONS,ANALYTICS
370,786,5,11135,B.Com,66,ANALYTICS,MARKETING
339,907,0,11136,B.Tech,50,MARKETING,HR
478,801,1,11137,B.B.A,83,HR,FINANCE
435,932,4,11138,B.Tech,56,FINANCE,OPERATIONS
339,975,3,11139,B.Tech,76,OPERATIONS,ANALYTICS
426,830,0,11140,B.Com,66,ANALYTICS,MARKETING
579,805,5,11141,B.E.,51,MARKETING,HR
522,930,3,11142,B.Tech,77,HR,FINANCE
539,810,2,11143,B.Tech,72,FINANCE,OPERATIONS
475,921,5,11145,B.Tech,54,OPERATIONS,ANALYTICS
448,862,0,11146,B.Com,67,ANALYTICS,MARKETING
386,933,2,11147,BBA,69,MARKETING,HR
465,884,5,11148,B.A.(ECO),61,HR,FINANCE
376,860,5,11149,B.com,90,FINANCE,OPERATIONS
305,836,1,11150,B.Com,50,OPERATIONS,ANALYTICS
562,737,2,11151,B.Tech,86,ANALYTICS,MARKETING
469,846,0,11152,B.Com,62,MARKETING,HR
479,905,3,11153,B.B.A,57,HR,FINANCE
507,830,4,11154,B.Com,62,FINANCE,OPERATIONS
492,735,3,11155,B.Pharm,52,OPERATIONS,ANALYTICS
376,969,4,11156,BBM,84,ANALYTICS,MARKETING
580,712,1,11157,B.B.A,65,MARKETING,HR
428,925,4,11158,B.Tech,79,HR,FINANCE
434,982,4,11159,B.Tech,86,FINANCE,OPERATIONS
443,714,5,11160,B.Tech,75,OPERATIONS,ANALYTICS
549,711,2,11161,B.Pharm,67,ANALYTICS,MARKETING
381,955,0,11162,B.Com,83,MARKETING,HR
386,870,1,11163,B.Com,53,HR,FINANCE
353,793,3,11165,B.Tech,61,FINANCE,OPERATIONS
468,710,4,11166,B.Tech,80,OPERATIONS,ANALYTICS
578,712,4,11167,B.Tech,71,ANALYTICS,MARKETING
494,977,2,11168,B.Tech,59,MARKETING,HR
544,767,0,11169,B.com,56,HR,FINANCE
507,917,4,11170,B.Tech,50,FINANCE,OPERATIONS
440,885,4,11171,B.B.A,58,OPERATIONS,ANALYTICS
600,750,0,11172,B.B.A,52,ANALYTICS,MARKETING
578,744,1,11201,B.Com,77,MARKETING,HR
369,800,3,11202,B.Tech,56,HR,FINANCE
384,821,3,11203,B.Com,75,FINANCE,OPERATIONS
506,950,2,11204,B.Tech,50,OPERATIONS,ANALYTICS
554,949,3,11205,B.Sc.,60,ANALYTICS,MARKETING
396,859,5,11206,B.Com,62,MARKETING,HR
549,886,5,11207,B.Tech,70,HR,FINANCE
460,821,4,11208,B.Sc.,78,FINANCE,OPERATIONS
455,825,1,11210,B.Tech,81,OPERATIONS,ANALYTICS
323,796,4,11211,B.Tech,78,ANALYTICS,MARKETING
351,944,0,11213,B.Tech,89,MARKETING,HR
406,795,3,11214,B.Com,50,HR,FINANCE
460,888,0,11215,B.Tech,88,FINANCE,OPERATIONS
329,844,1,11216,B.Tech,53,OPERATIONS,ANALYTICS
484,899,5,11217,B.Tech,84,ANALYTICS,MARKETING
509,868,5,11218,B.Tech,67,MARKETING,HR
522,784,0,11219,B.Tech,75,HR,FINANCE
392,976,0,11220,B.Com,50,FINANCE,OPERATIONS
569,878,5,11221,B.Tech,52,OPERATIONS,ANALYTICS
344,992,1,11222,B.Tech,77,ANALYTICS,MARKETING
307,784,2,11223,B.Tech,68,MARKETING,HR
371,871,3,11224,B.Tech,63,HR,FINANCE
361,889,1,11225,B.Tech,65,FINANCE,OPERATIONS
484,965,1,11226,B.Sc.,66,OPERATIONS,ANALYTICS
320,879,3,11227,B.Tech,59,ANALYTICS,MARKETING
415,927,3,11228,B.Tech,81,MARKETING,HR
313,915,2,11229,B.E.,68,HR,FINANCE
592,862,1,11230,B.Sc.,64,FINANCE,OPERATIONS
405,904,0,11231,B.Tech,67,OPERATIONS,ANALYTICS
479,934,4,11232,B.Com,90,ANALYTICS,MARKETING
466,908,4,11233,B.Sc,82,MARKETING,HR
552,904,1,11234,B.Tech,69,HR,FINANCE
580,825,0,11235,B.Sc.,64,FINANCE,OPERATIONS
474,961,0,11237,B.Tech,56,OPERATIONS,ANALYTICS
441,932,0,11238,B.Pharm,73,ANALYTICS,MARKETING
395,747,0,11239,B.Tech,59,MARKETING,HR
390,863,2,11240,B.Tech,79,HR,FINANCE
335,892,3,11241,B.Tech,87,FINANCE,OPERATIONS
439,715,1,11242,B.Tech,62,OPERATIONS,ANALYTICS
490,873,2,11243,B.Com,65,ANALYTICS,MARKETING
582,733,0,11244,B.Tech ,78,MARKETING,HR
414,828,1,11245,B.E,71,HR,FINANCE
551,986,1,11246,B.Tech,65,FINANCE,OPERATIONS
309,975,0,11247,B.Tech,82,OPERATIONS,ANALYTICS
574,806,3,11248,B.Tech,72,ANALYTICS,MARKETING
512,831,5,11250,B.Tech,75,MARKETING,HR
545,973,0,11251,B.Sc.,87,HR,FINANCE
416,707,3,11252,B.Tech,74,FINANCE,OPERATIONS
413,975,2,11253,B.Tech,56,OPERATIONS,ANALYTICS
527,738,0,11255,B.Tech,81,ANALYTICS,MARKETING
510,958,5,11258,B.Com,74,MARKETING,HR
502,941,3,11259,B.Tech,59,HR,FINANCE
381,823,2,11304,B.Tech,65,FINANCE,OPERATIONS
541,766,5,11305,BBA,72,OPERATIONS,ANALYTICS
523,942,0,11307,B.Tech,71,ANALYTICS,MARKETING
399,968,4,11308,B.Tech,85,MARKETING,HR
524,796,0,11309,B.Tech,57,HR,FINANCE
468,981,3,11303,B.Tech,57,FINANCE,OPERATIONS
407,993,3,11310,B.Tech,66,OPERATIONS,ANALYTICS
402,858,1,11311,B.Tech,88,ANALYTICS,MARKETING
436,893,4,10133,B.Com,58,MARKETING,HR
517,703,2,10339,Bsc(Cs),71,HR,FINANCE
361,867,5,11312,B.Tech,79,FINANCE,OPERATIONS
548,991,0,11302,B.Tech,84,OPERATIONS,ANALYTICS
395,797,5,11306,B.Tech,58,ANALYTICS,MARKETING
521,844,4,11249,B.B.A,83,MARKETING,HR
485,777,5,11254,B.Tech,50,HR,FINANCE
433,967,0,11301,B.Tech,50,FINANCE,OPERATIONS
446,764,5,11119,B.Tech,52,OPERATIONS,ANALYTICS
410,976,5,11144,B.Tech,89,ANALYTICS,MARKETING
578,740,3,11260,B.Tech,68,MARKETING,HR
323,759,3,11313,B.Com,63,HR,FINANCE
348,784,3,11314,B.Tech,88,FINANCE,OPERATIONS
454,760,0,11315,B.Tech,52,OPERATIONS,ANALYTICS
512,705,3,11164,B.Pharm,87,ANALYTICS,MARKETING
519,828,0,11173,B.Com,64,MARKETING,HR
322,718,1,11209,B.tech,55,HR,FINANCE
308,866,2,9101,B.Com,80,FINANCE,OPERATIONS
535,808,2,9102,B.Tech,55,OPERATIONS,ANALYTICS
447,987,4,9103,B.Sc,85,ANALYTICS,MARKETING
525,955,0,9104,BBA,64,MARKETING,HR
535,827,4,9105,B.Sc.,55,HR,FINANCE
332,713,3,9106,B.Com,68,FINANCE,OPERATIONS
395,748,4,9107,B.E.,67,OPERATIONS,ANALYTICS
374,770,0,9108,B.Tech.,73,ANALYTICS,MARKETING
306,923,3,9109,B.Tech.,85,MARKETING,HR
329,710,2,9110,B.Tech.,59,HR,FINANCE
550,995,5,9111,B.C.A.,68,FINANCE,OPERATIONS
324,735,3,9112,B.Tech.,71,OPERATIONS,ANALYTICS
545,890,2,9113,B.B.A.,83,ANALYTICS,MARKETING
378,873,5,9114,B.Sc.,72,MARKETING,HR
399,928,5,9115,B.Tech.,64,HR,FINANCE
378,700,4,9116,B.Tech,64,FINANCE,OPERATIONS
386,823,4,9117,B.Com,84,OPERATIONS,ANALYTICS
385,860,1,9118,B.Tech.,89,ANALYTICS,MARKETING
353,748,5,9119,B.Com,64,MARKETING,HR
464,996,2,9120,B.Com,87,HR,FINANCE
569,851,2,9121,B.Tech.,52,FINANCE,OPERATIONS
415,940,0,9122,B.Tech.,51,OPERATIONS,ANALYTICS
496,813,3,9123,B.Tech.,54,ANALYTICS,MARKETING
326,747,1,9124,B.Com,66,MARKETING,HR
461,719,4,9125,B.E.,79,HR,FINANCE
406,779,5,9127,B.Com,68,FINANCE,OPERATIONS
308,995,4,9128,B.Tech.,56,OPERATIONS,ANALYTICS
329,873,4,9129,B.Com,87,ANALYTICS,MARKETING
544,730,4,9130,B.Tech.,87,MARKETING,HR
302,950,5,9131,BHMCT,51,HR,FINANCE
475,840,1,9132,B.Sc.,86,FINANCE,OPERATIONS
553,897,0,9133,B.Tech.,59,OPERATIONS,ANALYTICS
345,885,1,9134,B.Tech.,79,ANALYTICS,MARKETING
442,762,5,9135,B.Tech.,81,MARKETING,HR
406,792,0,9136,B.Tech.,87,HR,FINANCE
389,834,3,9137,B.Com,77,FINANCE,OPERATIONS
533,962,3,9138,B.Sc.,90,OPERATIONS,ANALYTICS
533,838,4,9139,B.Tech.,56,ANALYTICS,MARKETING
586,868,4,9140,B.Sc.,84,MARKETING,HR
590,898,3,9141,B.Pharm,82,HR,FINANCE
548,838,0,9142,B.Com,52,FINANCE,OPERATIONS
478,855,3,9143,B.Tech.,77,OPERATIONS,ANALYTICS
344,993,5,9144,B.Sc.,64,ANALYTICS,MARKETING
467,955,2,9145,B.B.A.,77,MARKETING,HR
504,837,1,9146,B.Tech.,66,HR,FINANCE
321,978,0,9147,B.Tech.,77,FINANCE,OPERATIONS
331,818,2,9148,B.Tech.,74,OPERATIONS,ANALYTICS
308,906,1,9149,B.Tech.,81,ANALYTICS,MARKETING
429,945,0,9150,B.Tech.,50,MARKETING,HR
351,877,3,9151,B.B.M.,58,HR,FINANCE
479,971,0,9152,B.Tech.,61,FINANCE,OPERATIONS
477,726,5,9153,B.B.A.,60,OPERATIONS,ANALYTICS
363,850,0,9154,B.B.A.,85,ANALYTICS,MARKETING
530,711,2,9155,B.Tech.,63,MARKETING,HR
308,1000,0,9156,B.Tech.,81,HR,FINANCE
378,823,5,9157,B.A.,55,FINANCE,OPERATIONS
354,760,0,9158,B.Sc.,63,OPERATIONS,ANALYTICS
583,978,3,9159,B.E.,82,ANALYTICS,MARKETING
552,953,5,9160,B.E.,59,MARKETING,HR
505,937,4,9161,B.Com,58,HR,FINANCE
555,957,0,9201,B.Sc.,50,FINANCE,OPERATIONS
509,762,1,9202,B.Tech.,73,OPERATIONS,ANALYTICS
403,869,0,9203,B.Tech.,82,ANALYTICS,MARKETING
524,922,4,9204,B.Tech.,66,MARKETING,HR
489,943,5,9205,B.Tech.,65,HR,FINANCE
359,863,0,9206,B.Tech.,57,FINANCE,OPERATIONS
435,819,0,9207,B.Com,74,OPERATIONS,ANALYTICS
431,787,4,9208,B.Tech.,57,ANALYTICS,MARKETING
313,707,0,9209,B.Pharm,56,MARKETING,HR
441,852,5,9210,B.Sc.,66,HR,FINANCE
484,715,0,9211,B.Tech.,72,FINANCE,OPERATIONS
540,815,4,9212,B.Com,80,OPERATIONS,ANALYTICS
376,818,3,9213,B.Tech.,73,ANALYTICS,MARKETING
393,797,4,9214,B.B.A.,76,MARKETING,HR
396,834,3,9215,B.Sc.,88,HR,FINANCE
308,890,2,9216,B.Pharm,53,FINANCE,OPERATIONS
535,786,2,9217,B.E.,87,OPERATIONS,ANALYTICS
532,778,5,9218,B.E.,75,ANALYTICS,MARKETING
551,967,0,9219,B.Com,71,MARKETING,HR
444,700,1,9221,B.Tech.,83,HR,FINANCE
312,807,1,9222,B.Com,56,FINANCE,OPERATIONS
561,940,0,9223,B.Sc.,87,OPERATIONS,ANALYTICS
433,801,3,9224,B.Tech.,85,ANALYTICS,MARKETING
555,791,1,9225,B.Sc.,69,MARKETING,HR
445,892,4,9226,B.P.T.,72,HR,FINANCE
522,863,5,9227,B.Tech.,62,FINANCE,OPERATIONS
370,818,3,9228,B.Tech.,79,OPERATIONS,ANALYTICS
426,826,0,9229,B.Sc.,76,ANALYTICS,MARKETING
522,789,3,9230,B.Pharm,55,MARKETING,HR
343,901,4,9231,B.Sc.,84,HR,FINANCE
409,748,5,9232,B.Com,78,FINANCE,OPERATIONS
351,921,4,9233,B.B.M.,86,OPERATIONS,ANALYTICS
404,922,3,9234,B.Com,61,ANALYTICS,MARKETING
525,825,1,9235,B.Tech,54,MARKETING,HR
323,916,4,9236,B.tech.,78,HR,FINANCE
412,782,4,9237,B.B.A.,79,FINANCE,OPERATIONS
592,979,0,9238,B.Com,59,OPERATIONS,ANALYTICS
324,753,2,9239,B.Com,75,ANALYTICS,MARKETING
423,754,2,9240,B.Tech.,89,MARKETING,HR
465,764,4,9241,B.Com,82,HR,FINANCE
418,804,1,9242,B.Com,52,FINANCE,OPERATIONS
531,846,4,9243,B.Tech.,60,OPERATIONS,ANALYTICS
497,765,1,9244,B.Sc.,85,ANALYTICS,MARKETING
415,873,5,9245,B.Tech,84,MARKETING,HR
409,826,1,9246,B.Com,54,HR,FINANCE
554,886,1,9247,B.Com,56,FINANCE,OPERATIONS
505,770,3,9248,B.Com,87,OPERATIONS,ANALYTICS
591,979,1,9249,B.Tech.,52,ANALYTICS,MARKETING
583,934,0,9250,B.E.,60,MARKETING,HR
504,969,5,9251,B.B.A.,79,HR,FINANCE
465,705,5,9252,B.Tech.,80,FINANCE,OPERATIONS
356,907,2,9253,B.Tech.,58,OPERATIONS,ANALYTICS
435,839,2,9254,B.Sc.,90,ANALYTICS,MARKETING
583,874,2,9255,B.B.M.,54,MARKETING,HR
317,918,4,9256,B.Com,51,HR,FINANCE
