entranceexam,entrancescore,entrancepercentile,rollnumber
MAT,539,90,121343
CAT,539,81,121344
ATMA,492,82,121345
MAT,565,70,121346
CAT,497,67,121346
ATMA,506,83,121348
MAT,473,72,121349
CAT,443,80,121350
ATMA,424,60,121351
MAT,575,75,121357
CAT,460,79,121359
ATMA,412,88,121408
MAT,439,60,121413
CAT,413,63,121418
ATMA,486,96,121419
MAT,482,82,121420
CAT,486,96,121441
ATMA,577,70,122103
MAT,599,60,122110
CAT,418,94,122142
ATMA,494,94,122148
MAT,597,97,122158
CAT,525,72,122160
ATMA,430,61,122202
MAT,435,66,122204
CAT,566,68,122233
ATMA,546,61,122258
MAT,595,79,122302
CAT,489,64,122360
ATMA,558,86,122402
MAT,477,69,122421
CAT,530,76,122424
ATMA,597,85,122436
MAT,565,65,123105
CAT,432,64,123120
ATMA,404,81,123144
MAT,550,62,123144
CAT,574,88,123153
ATMA,429,84,123156
MAT,562,84,123201
CAT,576,92,123214
ATMA,553,94,123224
MAT,546,78,123230
CAT,401,95,123243
ATMA,441,77,123254
MAT,539,73,123255
CAT,564,65,123256
ATMA,417,84,123257
MAT,400,72,123260
CAT,509,86,123309
ATMA,507,81,123311
MAT,498,93,123313
CAT,454,80,123333
ATMA,479,96,123337
MAT,565,95,123341
CAT,435,93,123352
ATMA,419,95,123353
MAT,434,67,123354
CAT,483,88,123355
ATMA,482,95,123356
MAT,467,83,123358
CAT,592,72,123401
ATMA,536,63,123404
MAT,446,87,123407
CAT,460,70,123409
ATMA,512,84,123411
MAT,540,89,123412
CAT,451,71,123416
ATMA,573,70,123422
MAT,400,70,123423
CAT,581,60,123425
ATMA,505,92,123426
MAT,586,75,123428
CAT,491,65,123429
ATMA,545,67,123430
MAT,457,95,123431
CAT,559,71,123432
ATMA,491,75,123433
MAT,510,68,123434
CAT,471,72,123437
ATMA,490,97,123438
MAT,451,68,123440
CAT,421,67,123443
ATMA,589,73,123444
MAT,425,72,123445
CAT,559,94,123446
ATMA,445,61,123447
MAT,466,94,9311
CAT,497,64,9312
ATMA,488,73,9313
MAT,452,80,9314
CAT,463,92,9315
ATMA,595,65,9316
MAT,567,88,9317
CAT,498,65,9318
ATMA,403,68,9319
MAT,471,65,9320
CAT,594,68,9321
ATMA,538,84,9322
MAT,461,83,9323
CAT,561,68,9324
ATMA,461,68,9325
MAT,402,67,9326
CAT,525,96,9327
ATMA,456,74,9328
MAT,431,77,9329
CAT,498,77,9330
ATMA,403,62,9331
MAT,505,60,9332
CAT,559,74,9333
ATMA,425,72,9334
MAT,577,95,9335
CAT,502,61,9336
ATMA,453,65,9337
MAT,429,78,9338
CAT,416,77,9339
ATMA,473,64,9340
MAT,586,91,9341
CAT,519,95,9342
ATMA,512,95,9343
MAT,477,64,9344
CAT,422,82,9345
ATMA,542,65,9346
MAT,469,76,9347
CAT,597,69,9348
ATMA,479,73,9349
MAT,439,72,9350
CAT,553,93,9351
ATMA,423,60,9352
MAT,410,98,9353
CAT,597,84,9354
ATMA,403,83,9355
MAT,550,79,9356
CAT,517,76,9357
ATMA,537,65,9358
MAT,593,86,9359
CAT,409,80,9360
ATMA,580,87,9361
MAT,518,84,9362
CAT,587,73,9363
ATMA,558,80,9364
MAT,491,70,9365
CAT,484,62,9366
ATMA,430,78,9367
MAT,492,69,9368
CAT,431,81,9369
ATMA,595,62,9370
MAT,479,79,9371
CAT,468,68,9372
ATMA,507,87,9373
MAT,594,68,9374
CAT,569,61,9375
ATMA,514,80,9376
MAT,573,82,9377
CAT,455,85,9378
ATMA,492,70,9379
MAT,528,85,9380
CAT,425,62,9381
ATMA,593,61,9382
MAT,461,61,9383
CAT,591,71,9384
ATMA,442,63,9385
MAT,402,70,9386
CAT,595,92,9387
ATMA,469,63,9388
MAT,544,90,9389
CAT,592,88,9390
ATMA,545,66,9391
MAT,477,97,9392
CAT,458,90,9393
ATMA,489,74,9394
MAT,450,63,9395
CAT,435,86,9396
ATMA,432,71,9397
MAT,411,76,9398
CAT,524,76,9399
ATMA,565,77,9400
MAT,525,88,9401
CAT,544,76,9402
ATMA,593,69,9403
MAT,448,85,9404
CAT,415,61,9405
ATMA,517,79,9406
MAT,419,78,9407
CAT,577,74,9408
ATMA,461,63,9409
MAT,594,83,9410
CAT,435,85,9411
ATMA,409,91,9412
MAT,600,87,9413
CAT,413,87,9414
ATMA,414,80,9415
MAT,598,76,9416
CAT,461,60,9417
ATMA,535,74,9418
MAT,419,77,9419
CAT,518,68,9420
ATMA,476,96,9421
MAT,565,96,9422
CAT,571,85,9423
ATMA,472,80,9424
MAT,552,98,9425
CAT,401,97,9426
ATMA,460,86,9427
MAT,549,63,9428
CAT,452,88,9429
ATMA,529,69,9430
MAT,414,78,9431
CAT,455,84,9432
ATMA,492,63,9433
MAT,508,60,9434
CAT,571,69,9435
ATMA,547,73,9436
MAT,497,89,9437
CAT,412,66,9438
ATMA,444,84,9439
MAT,521,86,9440
CAT,559,75,9441
ATMA,470,63,9442
MAT,542,96,9443
CAT,591,61,9444
ATMA,525,90,9445
MAT,418,95,9446
CAT,449,60,9447
ATMA,412,75,9448
MAT,546,89,9449
CAT,405,69,9450
ATMA,519,97,9451
MAT,450,90,9452
CAT,592,97,9453
ATMA,551,60,9454
MAT,437,63,9455
CAT,423,76,9456
ATMA,494,81,9457
MAT,511,88,9458
CAT,400,84,9459
ATMA,554,66,9460
MAT,489,87,9461
CAT,488,61,9462
ATMA,401,95,9463
MAT,460,92,9464
CAT,499,69,9465
ATMA,490,61,9466
MAT,527,83,9467
CAT,581,90,9468
ATMA,404,95,9469
MAT,509,64,9470
CAT,513,75,9471
ATMA,577,60,9472
MAT,591,74,9473
CAT,487,67,9474
ATMA,597,63,9475
MAT,522,96,9476
CAT,415,67,9477
ATMA,438,72,9478
MAT,442,72,9479
CAT,479,86,9480
ATMA,522,81,9481
MAT,413,69,9482
CAT,409,85,9483
ATMA,481,71,9484
MAT,549,70,9485
CAT,438,68,9486
ATMA,485,71,9487
MAT,542,60,9488
CAT,527,64,9489
ATMA,529,70,9490
MAT,562,69,1001
CAT,600,82,1002
ATMA,496,73,1003
MAT,414,73,1004
CAT,423,82,1005
ATMA,509,89,1006
MAT,427,95,1007
CAT,457,77,1008
ATMA,548,91,1009
MAT,463,74,1010
CAT,536,68,1011
ATMA,545,85,1012
MAT,435,63,1013
CAT,508,84,1014
ATMA,551,86,1015
MAT,429,93,1016
CAT,562,77,1017
ATMA,448,69,1018
MAT,462,92,1019
CAT,462,71,1020
ATMA,420,96,1021
MAT,510,91,1022
CAT,571,72,1023
ATMA,414,86,1024
MAT,545,66,1025
CAT,404,88,1026
ATMA,552,72,1027
MAT,405,75,1028
CAT,446,96,1029
ATMA,460,84,1030
MAT,427,94,1031
CAT,535,65,1032
ATMA,512,66,1033
MAT,589,64,1034
CAT,539,67,1035
ATMA,402,70,1036
MAT,438,84,1037
CAT,426,80,1038
ATMA,565,92,1039
MAT,445,83,1040
CAT,423,85,1041
ATMA,523,72,1042
MAT,569,78,1043
CAT,578,77,1044
ATMA,459,60,1045
MAT,426,88,1046
CAT,444,83,1047
ATMA,481,78,1048
MAT,462,67,1049
CAT,563,60,1050
ATMA,424,76,1051
MAT,454,66,1052
CAT,580,61,1053
ATMA,434,63,1054
MAT,424,75,1055
CAT,417,74,1056
ATMA,571,80,1057
MAT,571,61,1058
CAT,479,61,1059
ATMA,400,90,1060
MAT,480,82,1061
CAT,574,77,1062
ATMA,440,83,1063
MAT,585,71,1064
CAT,432,63,1065
ATMA,485,82,1066
MAT,521,94,1067
CAT,545,67,1068
ATMA,450,93,1069
MAT,513,83,1022
CAT,453,85,1023
ATMA,585,71,1024
MAT,486,93,1025
CAT,596,81,1026
ATMA,553,61,1027
MAT,582,86,1028
CAT,482,87,1029
ATMA,570,73,1030
MAT,471,83,1031
CAT,586,74,1032
ATMA,581,66,1033
MAT,449,80,1034
CAT,431,81,1035
ATMA,510,68,1036
MAT,464,72,1037
CAT,465,89,1038
ATMA,557,96,1039
MAT,510,94,1040
CAT,435,83,1041
ATMA,449,85,1042
MAT,456,76,1043
CAT,441,93,1044
ATMA,573,94,1045
MAT,539,61,1046
CAT,509,60,1047
ATMA,518,87,1048
MAT,503,80,1049
CAT,587,71,1050
ATMA,564,72,1051
MAT,453,67,1052
CAT,538,97,1053
ATMA,585,81,1054
MAT,531,71,1055
CAT,441,96,1056
ATMA,401,80,1057
MAT,570,70,1058
CAT,567,86,1059
ATMA,568,96,1060
MAT,450,78,1061
CAT,513,90,1062
ATMA,579,98,1063
MAT,545,73,1064
CAT,442,91,1065
ATMA,502,60,1066
MAT,561,82,1067
CAT,548,67,1068
ATMA,500,62,1069
MAT,473,82,1070
CAT,501,88,1071
ATMA,578,91,1072
MAT,547,71,1073
CAT,452,78,1074
ATMA,564,98,1075
MAT,490,69,1076
